"Year","Date","SPECIES","SURVEY_TYPE","STOCK","COUNT","OFFICIAL_ESCAPEMENT","JulianDay","MMDD","OriginDate","Days","FishDays","SumFishDays","EscInd","SumEscape","PercentEscape","DISTRICT","DistSumEscape"
2023,2023-07-06,"Pink Salmon","Ground","Humpy Creek",0,15478,186.5,"07-23",0-07-23,0,0,0,0,0,0,"Southern",0
2023,2023-07-13,"Pink Salmon","Ground","Barabara Creek",0,14750,193.5,"07-30",0-07-30,0,0,0,0,0,0,"Southern",0
2023,2023-07-14,"Pink Salmon","Ground","Seldovia River",5,45755,194,"07-13",0-07-13,17.5,43.75,43.75,2.5,2.5,5.46387690478554e-05,"Southern",2.5
2023,2023-07-23,"Pink Salmon","Ground","China Poot Creek",0,1071,203.5,"08-09",0-08-09,0,0,0,0,0,0,"Southern",2.5
2023,2023-07-24,"Pink Salmon","Ground","Humpy Creek",103,15478,204,"07-23",0-07-23,17.5,901.25,901.25,51.5,51.5,0.00336982969507014,"Southern",54
2023,2023-07-28,"Pink Salmon","Ground","Seldovia River",6073,45755,208,"07-27",0-07-27,14,42546,42589.75,2431.2,2433.7,0.0531897488927063,"Southern",2485.2
2023,2023-07-31,"Pink Salmon","Ground","Barabara Creek",1174,14750,211,"07-30",0-07-30,17.5,10272.5,10272.5,587,587,0.0397969570679067,"Southern",3072.2
2023,2023-08-08,"Pink Salmon","Ground","Seldovia River",16559,45755,219,"08-07",0-08-07,11,124476,167065.75,7112.91428571429,9546.61428571429,0.20864610125844,"Southern",10185.1142857143
2023,2023-08-09,"Pink Salmon","Ground","Humpy Creek",2655,15478,220,"08-08",0-08-08,16,22064,22965.25,1260.8,1312.3,0.0858684953172921,"Southern",11445.9142857143
2023,2023-08-10,"Pink Salmon","Ground","China Poot Creek",5,1071,221,"08-09",0-08-09,17.5,43.75,43.75,2.5,2.5,0.00262896974431391,"Southern",11448.4142857143
2023,2023-08-11,"Pink Salmon","Ground","Barabara Creek",2781,14750,222,"08-10",0-08-10,11,21752.5,32025,1243,1830,0.12406887808223,"Southern",12691.4142857143
2023,2023-08-21,"Pink Salmon","Ground","Seldovia River",18772,45755,232,"08-20",0-08-20,13,229651.5,396717.25,13122.9428571429,22669.5571428571,0.495454678858293,"Southern",25814.3571428571
2023,2023-08-22,"Pink Salmon","Ground","Humpy Creek",8392,15478,233,"08-21",0-08-21,13,71805.5,94770.75,4103.17142857143,5415.47142857143,0.354353717141824,"Southern",29917.5285714286
2023,2023-08-23,"Pink Salmon","Ground","Barabara Creek",8488,14750,234,"08-22",0-08-22,12,67614,99639,3863.65714285714,5693.65714285714,0.386014018524132,"Southern",33781.1857142857
2023,2023-08-28,"Pink Salmon","Ground","Seldovia River",14436,45755,239,"08-27",0-08-27,7,116228,512945.25,6641.6,29311.1571428571,0.640610218261588,"Southern",40422.7857142857
2023,2023-08-29,"Pink Salmon","Ground","Humpy Creek",9478,15478,240,"08-28",0-08-28,7,62545,157315.75,3574,8989.47142857143,0.58821335462106,"Southern",43996.7857142857
2023,2023-08-30,"Pink Salmon","Ground","China Poot Creek",826,1071,241,"08-29",0-08-29,20,8310,8353.75,474.857142857143,477.357142857143,0.501982994321425,"Southern",44471.6428571429
2023,2023-09-07,"Pink Salmon","Ground","China Poot Creek",462,1071,249,"09-06",0-09-06,8,5152,13505.75,294.4,771.757142857143,0.811570471411832,"Southern",44766.0428571429
2023,2023-09-11,"Pink Salmon","Ground","Seldovia River",11855,45755,253,"09-10",0-09-10,14,184037,696982.25,10516.4,39827.5571428571,0.870451478587535,"Southern",55282.4428571429
2023,2023-09-12,"Pink Salmon","Ground","Humpy Creek",2780,15478,254,"09-11",0-09-11,14,85806,243121.75,4903.2,13892.6714285714,0.909047315026262,"Southern",60185.6428571429
2023,2023-09-14,"Pink Salmon","Ground","Barabara Creek",3297,14750,256,"09-13",0-09-13,22,129635,229274,7407.71428571429,13101.3714285714,0.888236313924286,"Southern",67593.3571428571
2023,2023-09-15,"Pink Salmon","Ground","China Poot Creek",101,1071,257,"09-14",0-09-14,8,2252,15757.75,128.685714285714,900.442857142857,0.946894811164859,"Southern",67722.0428571429
2023,2023-09-28,"Pink Salmon","Ground","Seldovia River",0,45755,270.5,"09-10",0-09-10,17.5,103731.25,800713.5,5927.5,45755.0571428571,1,"Southern",73649.5428571429
2023,2023-09-29,"Pink Salmon","Ground","Humpy Creek",0,15478,271.5,"09-11",0-09-11,17.5,24325,267446.75,1390,15282.6714285714,1,"Southern",75039.5428571429
2023,2023-10-01,"Pink Salmon","Ground","Barabara Creek",0,14750,273.5,"09-13",0-09-13,17.5,28848.75,258122.75,1648.5,14749.8714285714,1,"Southern",76688.0428571429
2023,2023-10-02,"Pink Salmon","Ground","China Poot Creek",0,1071,274.5,"09-14",0-09-14,17.5,883.75,16641.5,50.5,950.942857142857,1,"Southern",76738.5428571429
